#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,common.slang,,,,,,,,,
1879,%i = OpVariable %_ptr_Function_int Function,,,,,,,,,,,
1880,%totalColor = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
1881,%164 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1882,%165 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1883,%166 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1884,%167 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1885,%168 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
1886,%newColor = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
1887,%170 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1888,%171 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1889,%172 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1890,%173 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1891,%174 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1892,%175 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1893,%179 = OpExtInst %void %2 DebugFunctionDefinition %176 %fragMain,,,,,,,,,,,
1894,OpSelectionMerge %2804 None,,,,,,,,,,,
1895,OpSwitch %uint_0 %2805,,,,,,,,,,,
1896,%2805 = OpLabel,,,,,,,,,,,
1897,%3918 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
1898,%241 = OpLoad %v4float %gl_FragCoord,,,,,,,,,,,27
1899,%244 = OpLoad %v2float %input_texCoord,,,,,,,,,,,7
1900,%247 = OpExtInst %void %2 DebugLine %15 %uint_238 %uint_238 %uint_5 %uint_6,,,,,,,,,,,
1901,%252 = OpExtInst %void %2 DebugDeclare %uv_1 %128 %77,,,,,,,,,,,
,float2 uv = input.texCoord;,3871,Short Scoreboard,2838,MIO Throttle,465,Selected,388,31,,,27
1902,OpStore %128 %244,3871,Short Scoreboard,2838,MIO Throttle,465,Selected,388,31,8,3804,27
1903,%254 = OpExtInst %void %2 DebugLine %15 %uint_240 %uint_240 %uint_5 %uint_6,,,,,,,,,,,
1904,%258 = OpExtInst %void %2 DebugDeclare %roughness %130 %77,,,,,,,,,,,
,"float roughness = textures[SSRpc.passData.roughnessMetalIndex].SampleLevel(samplers[SSRpc.passData.roughnessMetalSamplerIndex], uv,0).r;",6577,Long Scoreboard,1793,Short Scoreboard,1455,Miscellaneous,1263,32,,,6
1905,%265 = OpAccessChain %_ptr_PushConstant_261 %SSRpc %int_0,,,,,,,,,,,
1906,%266 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
1907,%269 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %266 %int_7,,,,,,,,,,,
1908,%270 = OpLoad %uint %269 Aligned 4,1508,Miscellaneous,1263,Selected,64,MIO Throttle,61,32,2,1787,2
1909,%276 = OpAccessChain %_ptr_UniformConstant_272 %textures %270,,,,,,,,,,,
1910,%278 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
1911,%280 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %278 %int_8,,,,,,,,,,,
1912,%281 = OpLoad %uint %280 Aligned 4,309,Wait,200,Selected,89,MIO Throttle,13,32,1,6,3
1913,%287 = OpAccessChain %_ptr_UniformConstant_283 %samplers %281,,,,,,,,,,,
1914,%288 = OpLoad %272 %276,1840,Long Scoreboard,1787,Selected,53,,,32,1,,5
1915,%289 = OpLoad %283 %287,139,Selected,69,Wait,56,Not Selected,6,32,1,,5
1916,%sampledImage = OpSampledImage %290 %288 %289,2403,Short Scoreboard,1455,Wait,633,Selected,140,32,3,2910,6
1917,%sampled = OpImageSampleExplicitLod %v4float %sampledImage %244 Lod %float_0,378,Wait,287,Selected,78,Not Selected,13,32,1,33605,5
1918,%roughness_0 = OpCompositeExtract %float %sampled 0,,,,,,,,,,,
1919,OpStore %130 %roughness_0,,,,,,,,,,,
1920,%296 = OpExtInst %void %2 DebugLine %15 %uint_242 %uint_242 %uint_5 %uint_6,,,,,,,,,,,
,if (roughness > SSRpc.passData.roughnessThreshold),34143,Long Scoreboard,33605,MIO Throttle,182,Selected,122,32,,,5
1921,%298 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
1922,%301 = OpAccessChain %_ptr_PhysicalStorageBuffer_float %298 %int_16,,,,,,,,,,,
1923,%302 = OpLoad %float %301 Aligned 4,370,MIO Throttle,182,Selected,53,LG Throttle,53,32,1,33605,5
1924,%304 = OpFOrdGreaterThan %bool %roughness_0 %302,33773,Long Scoreboard,33605,Selected,69,Wait,55,32,1,,5
1925,%305 = OpExtInst %void %2 DebugLine %15 %uint_242 %uint_242 %uint_19 %uint_20,,,,,,,,,,,
1926,%3919 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1927,OpSelectionMerge %181 None,,,,,,,,,,,
1928,OpBranchConditional %304 %237 %181,,,,,,,,,,,
1929,%237 = OpLabel,,,,,,,,,,,
1930,%3920 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
1931,%2026 = OpExtInst %void %2 DebugLine %15 %uint_243 %uint_243 %uint_9 %uint_10,,,,,,,,,,,
,"return float4(0, 0, 0, 0);",1243,Wait,903,Selected,244,Math Pipe Throttle,66,15,,,7
1932,OpStore %entryPointParam_fragMain %2028,1153,Wait,903,Selected,154,Math Pipe Throttle,66,15,2,,7
1933,OpBranch %2804,90,Selected,90,,,,,15,1,,5
1934,%181 = OpLabel,,,,,,,,,,,
1935,%3921 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
1936,%309 = OpExtInst %void %2 DebugLine %15 %uint_245 %uint_245 %uint_5 %uint_6,,,,,,,,,,,
1937,%313 = OpExtInst %void %2 DebugDeclare %initDepth %131 %77,,,,,,,,,,,
,"float initDepth = textures[SSRpc.passData.depthIndex].SampleLevel(samplers[SSRpc.passData.depthSamplerIndex], uv, 0).r;",4659,Wait,1297,Short Scoreboard,1068,Long Scoreboard,927,30,,,6
1938,%314 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
1939,%316 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %314 %int_3,,,,,,,,,,,
1940,%317 = OpLoad %uint %316 Aligned 4,2210,Long Scoreboard,897,Branch Resolving,561,Wait,404,30,2,1865,6
1941,%318 = OpAccessChain %_ptr_UniformConstant_272 %textures %317,,,,,,,,,,,
1942,%320 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
1943,%322 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %320 %int_4,,,,,,,,,,,
1944,%323 = OpLoad %uint %322 Aligned 4,320,Wait,182,Selected,54,Long Scoreboard,30,30,2,130,6
1945,%324 = OpAccessChain %_ptr_UniformConstant_283 %samplers %323,,,,,,,,,,,
1946,%325 = OpLoad %272 %318,1011,Short Scoreboard,968,Not Selected,21,Selected,21,30,1,,5
1947,%326 = OpLoad %283 %324,201,Short Scoreboard,100,Selected,44,Wait,38,30,1,,5
1948,%sampledImage_0 = OpSampledImage %290 %325 %326,594,Wait,399,Selected,140,Not Selected,48,30,4,,5
1949,%sampled_0 = OpImageSampleExplicitLod %v4float %sampledImage_0 %244 Lod %float_0,323,Wait,274,Not Selected,25,Selected,24,30,1,16601,6
1950,%initDepth_0 = OpCompositeExtract %float %sampled_0 0,,,,,,,,,,,
1951,OpStore %131 %initDepth_0,,,,,,,,,,,
1952,%332 = OpExtInst %void %2 DebugLine %15 %uint_247 %uint_247 %uint_5 %uint_6,,,,,,,,,,,
,if (initDepth <= 0.0) // reverse-Z: skybox/far = 0,16738,Long Scoreboard,16601,Selected,44,Short Scoreboard,38,30,,,6
1953,%334 = OpFOrdLessThanEqual %bool %initDepth_0 %float_0,16738,Long Scoreboard,16601,Selected,44,Short Scoreboard,38,30,1,,6
1954,%335 = OpExtInst %void %2 DebugLine %15 %uint_247 %uint_247 %uint_19 %uint_20,,,,,,,,,,,
1955,%3922 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1956,OpSelectionMerge %183 None,,,,,,,,,,,
1957,OpBranchConditional %334 %235 %183,,,,,,,,,,,
1958,%235 = OpLabel,,,,,,,,,,,
1959,%3923 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
1960,%2021 = OpExtInst %void %2 DebugLine %15 %uint_248 %uint_248 %uint_9 %uint_10,,,,,,,,,,,
,"return float4(0, 0, 0, 0);",560,Wait,392,Selected,115,Not Selected,28,,,,8
1961,OpStore %entryPointParam_fragMain %2023,532,Wait,392,Selected,87,Not Selected,28,,2,,8
1962,OpBranch %2804,28,Selected,28,,,,,,1,,6
1963,%183 = OpLabel,,,,,,,,,,,
1964,%3924 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
1965,%337 = OpExtInst %void %2 DebugLine %15 %uint_251 %uint_251 %uint_5 %uint_6,,,,,,,,,,,
1966,%342 = OpExtInst %void %2 DebugDeclare %worldPos %134 %77,,,,,,,,,,,
,"float3 worldPos = reconstructViewPos(uv, initDepth, SSRpc.passData.invViewProj);",4101,LG Throttle,1623,Wait,1473,Selected,546,30,,,23
1967,%343 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
1968,%346 = OpAccessChain %_ptr_PhysicalStorageBuffer__MatrixStorage_float4x4_ColMajornatural %343 %int_0,,,,,,,,,,,
1969,%348 = OpLoad %_MatrixStorage_float4x4_ColMajornatural %346 Aligned 4,4101,LG Throttle,1623,Wait,1473,Selected,546,30,16,35536,23
1970,%349 = OpCompositeExtract %_arr_v4float_int_4 %348 0,,,,,,,,,,,
1971,%350 = OpCompositeExtract %v4float %349 0,,,,,,,,,,,
1972,%351 = OpCompositeExtract %float %350 0,,,,,,,,,,,
1973,%352 = OpCompositeExtract %float %350 1,,,,,,,,,,,
1974,%353 = OpCompositeExtract %float %350 2,,,,,,,,,,,
1975,%354 = OpCompositeExtract %float %350 3,,,,,,,,,,,
1976,%355 = OpCompositeExtract %v4float %349 1,,,,,,,,,,,
1977,%356 = OpCompositeExtract %float %355 0,,,,,,,,,,,
1978,%357 = OpCompositeExtract %float %355 1,,,,,,,,,,,
1979,%358 = OpCompositeExtract %float %355 2,,,,,,,,,,,
1980,%359 = OpCompositeExtract %float %355 3,,,,,,,,,,,
1981,%360 = OpCompositeExtract %v4float %349 2,,,,,,,,,,,
1982,%361 = OpCompositeExtract %float %360 0,,,,,,,,,,,
1983,%362 = OpCompositeExtract %float %360 1,,,,,,,,,,,
1984,%363 = OpCompositeExtract %float %360 2,,,,,,,,,,,
1985,%364 = OpCompositeExtract %float %360 3,,,,,,,,,,,
1986,%365 = OpCompositeExtract %v4float %349 3,,,,,,,,,,,
1987,%366 = OpCompositeExtract %float %365 0,,,,,,,,,,,
1988,%367 = OpCompositeExtract %float %365 1,,,,,,,,,,,
1989,%368 = OpCompositeExtract %float %365 2,,,,,,,,,,,
1990,%369 = OpCompositeExtract %float %365 3,,,,,,,,,,,
1991,%370 = OpCompositeConstruct %v4float %351 %356 %361 %366,,,,,,,,,,,
1992,%371 = OpCompositeConstruct %v4float %352 %357 %362 %367,,,,,,,,,,,
1993,%372 = OpCompositeConstruct %v4float %353 %358 %363 %368,,,,,,,,,,,
1994,%373 = OpCompositeConstruct %v4float %354 %359 %364 %369,,,,,,,,,,,
1995,%375 = OpCompositeConstruct %mat4v4float %370 %371 %372 %373,,,,,,,,,,,
1996,%3925 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
1997,%3926 = OpExtInst %void %2 DebugScope %390 %2813,,,,,,,,,,,
1998,%2821 = OpExtInst %void %2 DebugDeclare %invProjection %2812 %77,,,,,,,,,,,
1999,OpStore %2812 %375,,,,,,,,,,,
2000,%2822 = OpExtInst %void %2 DebugDeclare %depth %2814 %77,,,,,,,,,,,
2001,OpStore %2814 %initDepth_0,,,,,,,,,,,
2002,%2823 = OpExtInst %void %2 DebugDeclare %uv_2 %2815 %77,,,,,,,,,,,
2003,OpStore %2815 %244,,,,,,,,,,,
2004,%2835 = OpExtInst %void %2 DebugLine %12 %uint_306 %uint_306 %uint_5 %uint_6,,,,,,,,,,,
2005,%2824 = OpExtInst %void %2 DebugDeclare %clip %2816 %77,,,,,,,,,,,
,// C:/Users/vicro/Desktop/vulkan-renderer/repo/shader-forge/shaders/modules/common.slang:306,,,,,,,,
,"float4 clip = float4(uv * 2.0 - 1.0, depth, 1.0);",495,Wait,162,Not Selected,110,Selected,102,30,,,30
2006,%2825 = OpVectorTimesScalar %v2float %244 %float_2,,,,,,,,,,,
2007,%2827 = OpFSub %v2float %2825 %919,495,Wait,162,Not Selected,110,Selected,102,30,3,,30
2008,%2828 = OpCompositeConstruct %v4float %2827 %initDepth_0 %float_1,,,,,,,,,,,
2009,OpStore %2816 %2828,,,,,,,,,,,
2010,%2843 = OpExtInst %void %2 DebugLine %12 %uint_307 %uint_307 %uint_5 %uint_6,,,,,,,,,,,
2011,%2829 = OpExtInst %void %2 DebugDeclare %view %2817 %77,,,,,,,,,,,
,"float4 view = mul(invProjection, clip);",3912,Long Scoreboard,2221,Wait,637,Selected,494,30,,,30
2012,%2830 = OpVectorTimesMatrix %v4float %2828 %375,3912,Long Scoreboard,2221,Wait,637,Selected,494,30,16,,30
2013,OpStore %2817 %2830,,,,,,,,,,,
2014,%2846 = OpExtInst %void %2 DebugLine %12 %uint_308 %uint_308 %uint_5 %uint_6,,,,,,,,,,,
,return view.xyz / view.w;,680,Wait,192,MIO Throttle,175,Not Selected,134,30,,,28
2015,%2831 = OpVectorShuffle %v3float %2830 %2830 0 1 2,,,,,,,,,,,
2016,%2832 = OpCompositeExtract %float %2830 3,,,,,,,,,,,
2017,%2833 = OpCompositeConstruct %v3float %2832 %2832 %2832,,,,,,,,,,,
2018,%2834 = OpFDiv %v3float %2831 %2833,680,Wait,192,MIO Throttle,175,Not Selected,134,30,4,0,28
2019,%3927 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2020,%2134 = OpExtInst %void %2 DebugLine %15 %uint_251 %uint_251 %uint_5 %uint_6,,,,,,,,,,,
,// C:/Users/vicro/Desktop/vulkan-renderer/repo/shader-forge/shaders/ssr.slang:251,,,,,,,,
,"float3 worldPos = reconstructViewPos(uv, initDepth, SSRpc.passData.invViewProj);",,,,,,,,,,,
2021,OpStore %134 %2834,,,,,,,,,,,
2022,%435 = OpExtInst %void %2 DebugLine %15 %uint_254 %uint_254 %uint_5 %uint_6,,,,,,,,,,,
2023,%439 = OpExtInst %void %2 DebugDeclare %viewDir %135 %77,,,,,,,,,,,
,float3 viewDir = normalize(worldPos - SSRpc.passData.cameraPos);,2549,Wait,858,Short Scoreboard,418,Selected,390,30,,,26
2024,%440 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
2025,%443 = OpAccessChain %_ptr_PhysicalStorageBuffer_v3float %440 %int_2,,,,,,,,,,,
2026,%444 = OpLoad %v3float %443 Aligned 4,745,Wait,300,LG Throttle,289,Selected,86,30,3,6663,26
2027,%445 = OpFSub %v3float %2834 %444,208,Selected,95,Wait,95,Miscellaneous,7,30,3,,16
2028,%446 = OpExtInst %v3float %447 Normalize %445,1596,Wait,463,Short Scoreboard,418,Selected,209,30,7,418,17
2029,OpStore %135 %446,,,,,,,,,,,
2030,%449 = OpExtInst %void %2 DebugLine %15 %uint_255 %uint_255 %uint_5 %uint_6,,,,,,,,,,,
2031,%453 = OpExtInst %void %2 DebugDeclare %N %136 %77,,,,,,,,,,,
,"float3 N = textures[SSRpc.passData.normalIndex].SampleLevel(samplers[SSRpc.passData.normalSamplerIndex], uv, 0).rgb;",2900,Wait,833,Short Scoreboard,720,LG Throttle,611,30,,,27
2032,%454 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
2033,%456 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %454 %int_9,,,,,,,,,,,
2034,%457 = OpLoad %uint %456 Aligned 4,656,LG Throttle,354,Wait,200,Not Selected,66,30,1,141,6
2035,%458 = OpAccessChain %_ptr_UniformConstant_272 %textures %457,,,,,,,,,,,
2036,%460 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
2037,%462 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %460 %int_10,,,,,,,,,,,
2038,%463 = OpLoad %uint %462 Aligned 4,460,LG Throttle,257,Wait,94,Not Selected,61,30,1,8,7
2039,%464 = OpAccessChain %_ptr_UniformConstant_283 %samplers %463,,,,,,,,,,,
2040,%465 = OpLoad %272 %458,192,Long Scoreboard,141,Miscellaneous,35,Selected,15,30,1,,27
2041,%466 = OpLoad %283 %464,135,Not Selected,49,Selected,31,Wait,26,30,1,,27
2042,%sampledImage_1 = OpSampledImage %290 %465 %466,1258,Short Scoreboard,720,Wait,368,Selected,98,30,3,1440,27
2043,%sampled_1 = OpImageSampleExplicitLod %v4float %sampledImage_1 %244 Lod %float_0,199,Wait,145,Selected,30,Not Selected,17,30,1,9529,27
2044,%N_0 = OpVectorShuffle %v3float %sampled_1 %sampled_1 0 1 2,,,,,,,,,,,
2045,OpStore %136 %N_0,,,,,,,,,,,
2046,%472 = OpExtInst %void %2 DebugLine %15 %uint_256 %uint_256 %uint_5 %uint_6,,,,,,,,,,,
,N = normalize(N * 2.0 - 1.0);,11193,Long Scoreboard,9529,Wait,453,Short Scoreboard,416,30,,,16
2047,%474 = OpVectorTimesScalar %v3float %N_0 %float_2,,,,,,,,,,,
2048,%476 = OpFSub %v3float %474 %3906,9721,Long Scoreboard,9529,Wait,75,Selected,70,30,3,,16
2049,%477 = OpExtInst %v3float %447 Normalize %476,1472,Short Scoreboard,416,Wait,378,Selected,212,30,7,416,16
2050,OpStore %136 %477,,,,,,,,,,,
2051,%479 = OpExtInst %void %2 DebugLine %15 %uint_259 %uint_259 %uint_5 %uint_6,,,,,,,,,,,
2052,%483 = OpExtInst %void %2 DebugDeclare %reflectDir %137 %77,,,,,,,,,,,
,"float3 reflectDir = reflect(viewDir, N);",1068,Wait,492,Selected,248,Not Selected,166,30,,,16
2053,%484 = OpExtInst %v3float %447 Reflect %446 %477,1068,Wait,492,Selected,248,Not Selected,166,30,7,,16
2054,OpStore %137 %484,,,,,,,,,,,
2055,%486 = OpExtInst %void %2 DebugLine %15 %uint_261 %uint_261 %uint_5 %uint_6,,,,,,,,,,,
,"if (dot(reflectDir, viewDir) < 0.0)",660,Wait,299,Selected,150,Not Selected,112,30,,,16
2056,%488 = OpDot %float %484 %446,457,Wait,181,Selected,123,Math Pipe Throttle,77,30,3,,16
2057,%489 = OpFOrdLessThan %bool %488 %float_0,203,Wait,118,Not Selected,37,Selected,27,30,1,,13
2058,%490 = OpExtInst %void %2 DebugLine %15 %uint_261 %uint_261 %uint_34 %uint_35,,,,,,,,,,,
2059,%3928 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
2060,OpSelectionMerge %185 None,,,,,,,,,,,
2061,OpBranchConditional %489 %233 %185,,,,,,,,,,,
2062,%233 = OpLabel,,,,,,,,,,,
2063,%3929 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2064,%2016 = OpExtInst %void %2 DebugLine %15 %uint_262 %uint_262 %uint_9 %uint_10,,,,,,,,,,,
,"return float4(0, 0, 0, 0);",489,Wait,299,Selected,108,Not Selected,50,8,,,15
2065,OpStore %entryPointParam_fragMain %2018,450,Wait,299,Selected,69,Not Selected,50,8,2,,15
2066,OpBranch %2804,39,Selected,39,,,,,8,1,,13
2067,%185 = OpLabel,,,,,,,,,,,
2068,%3930 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2069,%493 = OpExtInst %void %2 DebugLine %15 %uint_265 %uint_265 %uint_5 %uint_6,,,,,,,,,,,
2070,%497 = OpExtInst %void %2 DebugDeclare %p %138 %77,,,,,,,,,,,
,"float3 p = float3(uv, initDepth);",,,,,,,,,,,
2071,%p_0 = OpCompositeConstruct %v3float %244 %initDepth_0,,,,,,,,,,,
2072,OpStore %138 %p_0,,,,,,,,,,,
2073,%500 = OpExtInst %void %2 DebugLine %15 %uint_268 %uint_268 %uint_5 %uint_6,,,,,,,,,,,
2074,%504 = OpExtInst %void %2 DebugDeclare %pPrime %139 %77,,,,,,,,,,,
,float3 pPrime = worldToScreen(worldPos + reflectDir * 10.0f);,270,Selected,75,Not Selected,68,Math Pipe Throttle,61,27,,,20
2075,%505 = OpVectorTimesScalar %v3float %484 %float_10,,,,,,,,,,,
2076,%507 = OpFAdd %v3float %2834 %505,270,Selected,75,Not Selected,68,Math Pipe Throttle,61,27,3,,20
2077,%3931 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
2078,%3932 = OpExtInst %void %2 DebugScope %518 %2853,,,,,,,,,,,
2079,%2860 = OpExtInst %void %2 DebugDeclare %worldPos_0 %2852 %77,,,,,,,,,,,
2080,OpStore %2852 %507,,,,,,,,,,,
2081,%2916 = OpExtInst %void %2 DebugLine %15 %uint_50 %uint_50 %uint_5 %uint_6,,,,,,,,,,,
2082,%2861 = OpExtInst %void %2 DebugDeclare %clip_0 %2854 %77,,,,,,,,,,,
,"float4 clip = mul(SSRpc.passData.viewProj, float4(worldPos, 1.0));",6434,Long Scoreboard,2471,Wait,1836,Selected,756,27,,,29
2083,%2862 = OpAccessChain %_ptr_PushConstant_261 %SSRpc %int_0,,,,,,,,,,,
2084,%2863 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %2862,,,,,,,,,,,
2085,%2864 = OpAccessChain %_ptr_PhysicalStorageBuffer__MatrixStorage_float4x4_ColMajornatural %2863 %int_1,,,,,,,,,,,
2086,%2865 = OpLoad %_MatrixStorage_float4x4_ColMajornatural %2864 Aligned 4,2129,Wait,1141,Selected,380,LG Throttle,226,27,16,9457,22
2087,%2866 = OpCompositeExtract %_arr_v4float_int_4 %2865 0,,,,,,,,,,,
2088,%2867 = OpCompositeExtract %v4float %2866 0,,,,,,,,,,,
2089,%2868 = OpCompositeExtract %float %2867 0,,,,,,,,,,,
2090,%2869 = OpCompositeExtract %float %2867 1,,,,,,,,,,,
2091,%2870 = OpCompositeExtract %float %2867 2,,,,,,,,,,,
2092,%2871 = OpCompositeExtract %float %2867 3,,,,,,,,,,,
2093,%2872 = OpCompositeExtract %v4float %2866 1,,,,,,,,,,,
2094,%2873 = OpCompositeExtract %float %2872 0,,,,,,,,,,,
2095,%2874 = OpCompositeExtract %float %2872 1,,,,,,,,,,,
2096,%2875 = OpCompositeExtract %float %2872 2,,,,,,,,,,,
2097,%2876 = OpCompositeExtract %float %2872 3,,,,,,,,,,,
2098,%2877 = OpCompositeExtract %v4float %2866 2,,,,,,,,,,,
2099,%2878 = OpCompositeExtract %float %2877 0,,,,,,,,,,,
2100,%2879 = OpCompositeExtract %float %2877 1,,,,,,,,,,,
2101,%2880 = OpCompositeExtract %float %2877 2,,,,,,,,,,,
2102,%2881 = OpCompositeExtract %float %2877 3,,,,,,,,,,,
2103,%2882 = OpCompositeExtract %v4float %2866 3,,,,,,,,,,,
2104,%2883 = OpCompositeExtract %float %2882 0,,,,,,,,,,,
2105,%2884 = OpCompositeExtract %float %2882 1,,,,,,,,,,,
2106,%2885 = OpCompositeExtract %float %2882 2,,,,,,,,,,,
2107,%2886 = OpCompositeExtract %float %2882 3,,,,,,,,,,,
2108,%2887 = OpCompositeConstruct %v4float %2868 %2873 %2878 %2883,,,,,,,,,,,
2109,%2888 = OpCompositeConstruct %v4float %2869 %2874 %2879 %2884,,,,,,,,,,,
2110,%2889 = OpCompositeConstruct %v4float %2870 %2875 %2880 %2885,,,,,,,,,,,
2111,%2890 = OpCompositeConstruct %v4float %2871 %2876 %2881 %2886,,,,,,,,,,,
2112,%2891 = OpCompositeConstruct %mat4v4float %2887 %2888 %2889 %2890,,,,,,,,,,,
2113,%2892 = OpCompositeConstruct %v4float %507 %float_1,,,,,,,,,,,
2114,%2893 = OpVectorTimesMatrix %v4float %2892 %2891,4305,Long Scoreboard,2471,Wait,695,Not Selected,413,27,16,,29
2115,OpStore %2855 %2893,,,,,,,,,,,
2116,OpStore %2854 %2893,,,,,,,,,,,
2117,%2954 = OpExtInst %void %2 DebugLine %15 %uint_51 %uint_51 %uint_5 %uint_6,,,,,,,,,,,
,clip.xyz /= clip.w;,405,MIO Throttle,195,Wait,97,Not Selected,71,27,,,23
2118,%2895 = OpVectorShuffle %v3float %2893 %2893 0 1 2,,,,,,,,,,,
2119,%2897 = OpCompositeExtract %float %2893 3,,,,,,,,,,,
2120,%2898 = OpCompositeConstruct %v3float %2897 %2897 %2897,,,,,,,,,,,
2121,%2899 = OpFDiv %v3float %2895 %2898,405,MIO Throttle,195,Wait,97,Not Selected,71,27,3,36,23
2122,%2900 = OpAccessChain %_ptr_Function_float %2855 %int_0,,,,,,,,,,,
2123,%2901 = OpCompositeExtract %float %2899 0,,,,,,,,,,,
2124,OpStore %2900 %2901,,,,,,,,,,,
2125,%2902 = OpAccessChain %_ptr_Function_float %2855 %int_1,,,,,,,,,,,
2126,%2903 = OpCompositeExtract %float %2899 1,,,,,,,,,,,
2127,OpStore %2902 %2903,,,,,,,,,,,
2128,%2904 = OpAccessChain %_ptr_Function_float %2855 %int_2,,,,,,,,,,,
2129,%2905 = OpCompositeExtract %float %2899 2,,,,,,,,,,,
2130,OpStore %2904 %2905,,,,,,,,,,,
2131,%2906 = OpLoad %v4float %2855,,,,,,,,,,,
2132,OpStore %2854 %2906,,,,,,,,,,,
2133,%2970 = OpExtInst %void %2 DebugLine %15 %uint_52 %uint_52 %uint_5 %uint_6,,,,,,,,,,,
2134,%2907 = OpExtInst %void %2 DebugDeclare %uv_3 %2856 %77,,,,,,,,,,,
,float2 uv = clip.xy * 0.5 + 0.5;,276,Not Selected,102,Selected,77,Math Pipe Throttle,66,26,,,29
2135,%2909 = OpVectorShuffle %v2float %2906 %2906 0 1,,,,,,,,,,,
2136,%2910 = OpVectorTimesScalar %v2float %2909 %float_0_5,,,,,,,,,,,
2137,%2912 = OpFAdd %v2float %2910 %3907,276,Not Selected,102,Selected,77,Math Pipe Throttle,66,26,3,,29
2138,OpStore %2856 %2912,,,,,,,,,,,
2139,%2978 = OpExtInst %void %2 DebugLine %15 %uint_53 %uint_53 %uint_5 %uint_6,,,,,,,,,,,
,"return float3(uv, clip.z);",,,,,,,,,,,
2140,%2914 = OpCompositeExtract %float %2906 2,,,,,,,,,,,
2141,%2915 = OpCompositeConstruct %v3float %2912 %2914,,,,,,,,,,,
2142,%3933 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2143,%2178 = OpExtInst %void %2 DebugLine %15 %uint_268 %uint_268 %uint_5 %uint_6,,,,,,,,,,,
,float3 pPrime = worldToScreen(worldPos + reflectDir * 10.0f);,,,,,,,,,,,
2144,OpStore %139 %2915,,,,,,,,,,,
2145,%601 = OpExtInst %void %2 DebugLine %15 %uint_271 %uint_271 %uint_5 %uint_6,,,,,,,,,,,
2146,%605 = OpExtInst %void %2 DebugDeclare %v %140 %77,,,,,,,,,,,
,float3 v = pPrime - p;,352,Wait,134,Selected,92,Math Pipe Throttle,47,27,,,24
2147,%v_0 = OpFSub %v3float %2915 %p_0,352,Wait,134,Selected,92,Math Pipe Throttle,47,27,3,,24
2148,OpStore %140 %v_0,,,,,,,,,,,
